id,name,region_id,division,level
0059fcef-0755-4e19-b59b-128f492aa763,Berlin Landesliga,6a122f1a-46c8-4f23-9696-f245d9e7cc75,,5
01d06c83-5ebd-461c-a0b5-7ea9a481d94b,Lübbecke Kreisliga A 1,11fcdd01-49d0-446b-a93a-d4cd5ec3ad52,,7
0292e60f-104a-44cb-9ab1-fe400a511ea1,Brandenburg Kreisliga A 3,5971e3e1-5533-4bc4-9c8e-c912eb45511e,,7
052d1c48-7fc3-4323-b10f-f5b4624aba65,Nordrhein-Westfalen Landesliga,483fe498-453b-49bb-a10a-400873fb75d9,,5
053e3ea6-fbef-43d5-a36d-0f9be842d32f,Bayern Kreisliga A 4,21dd6317-9607-4589-b1a3-a50027af6abb,,7
0755a567-3dc0-4997-9369-f05020deac4f,Mecklenburg-Vorpommern Kreisliga A 2,aa364d42-f72a-4571-810d-802e61d72604,,7
0885f6b0-02e3-47c9-a517-1fd0a29c0ff5,Brandenburg Kreisliga A 4,5971e3e1-5533-4bc4-9c8e-c912eb45511e,,7
0b8e0462-9b96-40fd-9c75-ee9e2bf898aa,Bielefeld Kreisliga A 2,451030ea-d598-433c-94a5-266c81c234a3,,7
0c3bc42a-32d4-49b6-a541-f012876c980d,Paderborn Kreisliga A 3,9cad62a9-1de0-4e4e-8164-05c60caac593,,7
0ce324fd-0a31-49f5-971d-0f7d9d40b2be,Paderborn (Region) Landesliga,07c4a087-9fa0-43ce-95dc-4d0ccc263d0c,,5
0eefc0cf-a6c6-4b04-a1f9-d30b37fa48a6,Paderborn (Region) Kreisliga A 4,07c4a087-9fa0-43ce-95dc-4d0ccc263d0c,,7
0f002572-dbab-4db2-b94b-e2ae3210dafd,Regionalliga Nord,,,4
11993565-9386-42a6-ba18-33b7f3ac04d6,Sachsen-Anhalt Landesliga,dd215034-9f5d-4342-8b11-7adf2db4deec,,5
135f2c6b-67ad-42ea-a9ef-57f6dd482193,Hamburg Kreisliga A 2,49e171e6-b242-430c-9d08-4e5d46eaddd6,,7
142b15b0-b5ae-4f4a-b11e-2d8176e3569d,Steinfurt Landesliga,2f0591d6-080f-4f1e-9277-8c5d2eebf588,,5
17842716-c147-4909-a236-bd6e01b982fb,Herford Kreisliga A 4,d1694238-6b5a-4a28-814c-2d65000b6a04,,7
1a610e01-5d94-4733-9ab2-ac178fd2729a,Minden-Lübbecke (Region) Landesliga,0997be16-eab0-4f9a-814e-98f45f2e39b4,,5
1e914491-08c4-4fb5-975a-cdb0335b3899,Brandenburg Kreisliga A 2,5971e3e1-5533-4bc4-9c8e-c912eb45511e,,7
1f9f8838-921d-4345-9efb-d0f6d25e6104,Minden-Lübbecke (Region) Kreisliga A 3,0997be16-eab0-4f9a-814e-98f45f2e39b4,,7
